revenue,averageRating
19.828438,6.3815823
16.965437,7.0424185
16.994713,6.6880684
18.043037,7.758353
17.756323,5.733047
18.469902,6.014126
17.949577,5.3534794
18.625494,6.8862433
18.938465,5.1128283
17.399324,6.992161
16.860981,5.6126595
20.533949,7.144478
21.26617,8.422125
18.32382,7.2723217
17.343918,6.3139067
19.213785,6.8827863
17.701475,7.7532454
17.693693,7.2989535
18.249409,7.5942435
17.804636,6.5248303
19.597504,6.9529138
18.46263,6.4976006
18.78894,7.957207
18.212112,7.5115776
18.482723,8.150012
20.018929,6.494245
17.391724,5.3690515
17.714214,5.569059
17.153069,6.7616725
17.188858,6.7658415
18.059187,6.9833927
17.577087,5.1263423
18.376892,5.6395173
16.50162,7.5532613
17.476942,5.8404174
17.678667,6.084016
18.27324,6.948225
16.595715,5.017266
17.808,7.188737
16.972393,6.719063
17.230486,6.846141
16.969172,5.8144975
17.183966,4.2794094
18.302845,6.284983
17.999542,6.5282326
17.676842,7.2593904
19.207464,5.4592643
18.148186,6.0385814
18.196991,5.07884
18.042597,8.158974
18.833597,7.2876034
18.180069,5.854576
18.517954,7.244619
17.98901,7.054281
17.695963,6.1974998
19.74298,6.0092387
17.233015,7.396444
21.139578,7.3953648
18.453209,7.623013
18.91211,6.7614603
18.277388,5.906941
18.216822,6.746835
18.222061,7.115047
17.294676,7.252588
17.99299,6.498535
18.344603,6.7083344
16.218645,7.6037297
18.228195,7.1386275
20.352488,6.9649577
18.549118,5.023229
19.525673,6.51779
18.52053,3.4595053
18.245039,6.1835685
18.394205,6.270677
16.96505,5.285328
17.291363,6.4450374
17.917883,6.1390905
17.701574,6.1442657
17.435814,5.1975145
16.284958,6.3256407
18.267866,6.7788734
18.515465,8.000733
20.23489,6.6641507
18.654402,5.8058324
16.110569,7.390403
19.139345,6.3268857
19.05577,7.1380963
16.710304,8.445726
17.377617,5.7553706
17.466232,7.236161
17.975595,6.249648
18.021692,4.0721164
20.449986,8.949523
18.93184,7.333398
18.438072,7.367593
17.213352,7.3768563
19.054373,6.1115584
18.999584,7.587466
18.45872,7.7290335
19.343283,7.6582475
17.14069,7.6145816
18.614729,6.4445577
17.246397,6.460256
17.416782,5.222221
19.55784,7.40221
19.090078,7.392289
17.789476,7.592555
19.380493,8.00089
18.447382,5.165873
18.931202,6.170976
18.866234,5.821316
18.281523,6.0817075
20.56842,6.6119246
19.711243,5.8458123
16.351261,4.636556
18.408354,7.6906133
15.600254,7.1267514
16.733858,6.794776
16.426405,6.546406
17.873465,6.407776
17.652504,5.820796
19.963799,6.5290647
16.811602,7.512918
15.329054,5.7971764
17.043625,6.3524833
17.099941,8.206744
18.499454,7.462328
18.705235,6.951075
17.700115,7.2097206
16.784983,7.6218705
19.98469,6.2995706
18.007153,6.537835
17.884693,7.149018
17.657578,6.011611
18.88839,6.8028593
19.676378,6.3722754
18.708508,7.5827785
19.074175,5.905953
18.25288,7.9168115
17.907295,6.449543
20.232584,7.2474523
17.41067,6.6392784
18.637575,7.6473346
17.810709,6.6023097
17.80117,6.3786473
17.996704,7.224634
20.416914,7.9599485
18.083838,7.280095
18.223448,5.098914
16.755941,6.8576093
18.427921,7.333869
19.838232,7.0555983
18.621906,5.7581525
18.392809,5.9496956
18.205662,7.313233
18.541103,6.795403
17.131622,7.3498173
19.35547,5.9638433
17.961006,5.9347115
17.240463,7.4987164
19.184948,7.200074
18.092255,6.472804
16.996647,6.9433265
18.246948,5.797647
18.660452,8.2005825
20.73586,7.7822204
18.770664,6.034906
18.033398,7.249589
17.479578,6.997607
16.950045,5.898363
19.102713,7.9896483
18.11165,7.0256305
19.49636,6.5730753
18.739676,5.8647447
16.207384,5.595662
19.007298,6.6644773
18.236666,7.6206822
18.625187,6.706474
17.48946,5.980203
18.08202,7.336053
18.661873,5.980315
17.538351,5.360777
16.904848,6.1399946
17.907423,7.0092435
18.51156,7.1321716
17.807283,7.555658
17.625444,5.126653
18.158274,6.6725645
20.335865,6.3252206
16.723167,8.202562
18.965782,8.240928
19.858133,7.803681
17.679918,7.4052973
21.123068,8.132752
20.692871,7.148194
16.558887,5.603802
19.051325,7.4543977
16.961393,6.170352
19.036402,5.991944
18.438395,6.8595896
17.76121,6.871137
15.437426,7.132706
18.709808,5.2007365
17.990065,6.1178913
16.36479,7.9512863
18.38397,7.700838
17.529518,5.832811
17.191845,5.7221045
18.029922,7.7377677
17.686584,6.813994
17.750767,5.609255
16.373749,7.5524316
20.86007,7.766344
19.331514,5.4087415
19.136103,6.8409023
16.71713,7.436037
19.8849,7.4288526
18.621996,6.570307
17.758928,7.128862
19.101244,7.020095
18.635271,6.313569
19.088556,6.340265
18.989664,8.064034
18.761759,7.5639377
19.375221,5.268909
20.175089,7.698638
20.66228,7.5181537
18.000092,6.110285
19.334534,5.537041
19.68639,7.460349
18.445217,7.5135546
20.046387,8.509885
17.338535,7.493553
19.756968,8.544958
15.989867,7.1973314
19.511658,6.987321
18.32503,6.3931804
19.133326,7.241996
18.645535,6.6804786
18.647234,7.8091855
16.79592,7.0845766
18.262249,7.0024796
16.902002,7.9196663
18.83944,5.171873
16.95128,5.784422
18.496904,7.881472
17.643002,7.591366
17.855154,7.3702745
17.730215,4.1580596
16.727985,7.402992
17.941486,7.407047
17.322075,7.4619923
18.0219,7.9319477
17.917725,6.745985
18.32478,5.9655576
17.424934,7.351131
17.517805,6.621982
16.955278,4.5935106
16.210299,8.1349945
19.47347,6.6027684
18.680046,6.5043674
18.606503,6.2090187
19.395632,6.225624
19.540674,6.2717113
16.302511,7.327196
17.658245,4.981847
17.346472,6.569958
18.298037,7.061205
18.036518,7.5673823
19.006304,6.3651485
17.30773,7.4663324
17.370752,7.6366916
20.035292,7.2933764
18.799,6.468299
19.47717,6.564536
16.303898,6.239959
17.861929,5.351426
15.80994,8.083633
18.885925,5.874836
17.677343,7.392399
18.146908,8.034146
17.693481,7.2877636
18.410938,6.452139
18.544203,8.055139
18.190159,5.9119654
20.220116,7.0728593
17.942968,7.9149175
17.577375,4.200746
16.887403,7.5245533
19.29792,6.4190106
17.347904,6.5459905
20.169628,6.6410823
19.762676,5.590323
18.473242,5.9100065
18.114708,5.359061
18.776617,5.14715
20.173056,7.1383967
18.935665,4.0422196
18.518606,7.045345
19.50165,6.1494665
21.086319,7.6422033
19.91469,7.916326
17.57567,6.6111507
18.351847,6.4439263
19.37032,6.0894356
15.759087,7.676638
19.671234,7.5469546
20.40015,6.701828
19.344217,6.850394
17.033304,6.8311844
19.325115,8.623857
18.497572,5.8312097
17.673443,5.8492703
17.61361,5.9089127
17.809895,6.1229568
17.821556,8.031018
17.278578,7.4619794
18.200954,7.004812
18.47587,8.174116
16.892975,8.522055
15.908839,7.7941103
20.211842,6.951766
17.169739,8.368825
18.049477,6.36443
19.340609,7.769937
18.2229,6.6068254
17.642809,6.7307034
17.14255,6.6651964
17.624926,6.1207356
17.88524,5.348064
18.583263,5.949493
17.999384,6.5605545
19.804825,8.416188
17.875824,3.7896981
18.882778,7.8444977
18.11175,6.4540734
18.229612,7.195243
18.974197,6.761914
17.319525,6.8965816
16.864841,6.4435306
20.737915,6.7525454
19.190498,5.0680223
18.75202,5.9776006
18.341972,5.485545
17.424294,6.285385
20.295095,5.6601796
16.806416,5.825382
17.044798,6.2570286
16.547766,6.522842
19.96191,6.373382
16.567577,7.8310647
18.210524,7.5039783
17.0231,6.3097296
16.509335,5.9296513
17.228106,6.9684033
19.90329,6.7763577
18.001398,6.4081573
18.179611,5.5268345
18.815327,6.179339
15.580141,7.6081777
19.457838,8.104926
17.055502,7.412006
18.143589,6.8745294
18.300238,6.3650846
19.54543,6.0466814
18.491367,6.9525523
18.026114,6.689842
15.959379,7.774692
16.466637,5.9934072
17.865719,5.3587976
19.981285,6.5799813
18.594042,6.5492144
17.256676,7.5885344
18.920965,7.202929
16.82659,7.3124785
19.025488,5.415508
18.663635,6.4212413
20.484594,6.7687316
18.932554,7.5711946
18.217922,6.7830477
18.774273,8.236003
17.943113,7.7132626
18.938646,6.994155
17.878593,5.3350086
17.636837,5.3791304
17.754623,5.7999773
18.909752,6.9706073
18.353064,6.546465
18.292738,5.510325
17.067686,6.7648463
19.796242,7.4103837
19.828972,6.347042
17.29979,6.671528
18.372152,4.695589
18.232306,6.9039702
17.880169,5.837213
17.761417,6.433833
17.622992,7.483885
18.358192,6.5672317
18.680857,6.0962567
17.844387,6.7569523
17.408209,5.7379785
17.151346,8.084651
18.816355,7.0844316
17.494137,6.5675473
19.126842,5.8113284
18.52379,5.803204
17.403412,7.0464783
17.891071,8.338997
18.328264,5.453936
18.787989,5.5742273
17.337936,6.591671
18.944199,8.253537
20.675167,8.117441
16.944344,7.2333994
16.53904,6.384362
19.83171,6.576247
17.6827,6.508859
18.384298,6.6330404
17.978409,7.637012
17.40227,6.6139865
19.119915,6.3176494
19.894243,6.490175
19.115574,6.971688
18.202242,6.106983
17.444323,6.866878
16.42853,7.53786
17.630394,7.1885486
17.785908,6.2121496
18.72129,6.8644147
18.58445,7.5257645
17.481483,6.3003707
19.184246,6.5282426
16.354445,7.7371054
19.643871,8.393844
19.09265,6.597124
17.25644,7.826411
20.058903,6.5374656
20.61268,7.8785663
19.182283,6.3511224
18.64235,8.737313
18.889713,7.632405
17.595419,6.822177
19.641636,6.215111
19.778608,8.185952
17.034689,6.5609365
18.5189,6.788793
16.914972,5.823013
19.681843,8.39723
19.286238,6.6197863
17.735659,7.5426993
17.073507,7.188287
16.972456,7.898184
17.79649,6.207473
15.789832,7.168982
17.889116,7.629506
18.920177,8.153183
18.049698,6.869367
18.371569,6.8364387
17.01128,5.9606442
18.959925,7.530053
16.057592,7.634108
17.185513,5.613432
16.42695,8.28868
17.419067,5.344173
18.393347,5.6453424
16.958225,6.664531
16.38704,7.12704
19.347435,6.699312
16.529144,5.95338
18.285517,6.2968287
20.035482,5.7053323
18.667576,6.837416
19.677818,8.472638
17.29399,4.1218405
17.377407,8.0337925
19.372437,7.5969396
18.061975,5.9736853
16.797266,7.562413
19.57147,6.0930305
18.515675,6.199358
16.231228,6.9056635
17.494335,6.3998404
18.371191,7.647798
18.718336,6.6898594
18.48776,5.6779304
18.516733,7.4378314
19.992409,7.6725316
18.584164,7.846703
16.838306,6.05856
20.372355,7.7005773
16.678946,6.8163805
17.633272,5.819536
18.257141,2.7004223
18.517075,5.414401
18.182373,6.673252
18.525713,6.7302823
18.607521,7.1689343
18.995188,6.9208508
19.115059,6.3505177
16.428957,7.1640425
16.78718,7.0375266
19.305416,5.7715015
17.249252,5.029768
20.322376,6.7445464
19.80669,6.9965315
18.073193,7.5171676
16.82909,7.842109
17.667826,6.1066675
18.203415,6.750524
20.267632,7.084276
19.137285,7.127215
17.560831,6.6218357
18.978613,6.8300767
19.915594,6.2554355
16.554504,6.5322704
19.012457,5.868424
18.314762,6.098474
19.130701,6.26481
19.727293,7.372277
17.095093,7.2359953
18.283442,6.391597
18.672714,6.5400715
16.07143,7.1648135
18.242996,5.8851027
15.483228,7.528601
18.435738,7.0349555
19.920153,8.157252
17.321018,7.0331235
18.04586,5.4171777
18.414248,5.225651
17.986313,5.9676747
17.581879,5.0146337
17.880486,5.5907397
18.470812,6.827807
17.345062,5.9059443
18.90166,6.520633
19.33085,7.355766
18.326593,6.28092
17.851435,8.509098
19.059496,6.8844104
18.086046,6.319597
18.887701,5.735994
18.673725,7.420321
17.703527,5.378018
18.326307,8.256901
19.169079,5.692163
18.52877,6.233986
16.996899,8.252014
18.207613,6.660009
17.96946,6.871208
16.306425,5.0597634
15.894355,7.662745
18.067677,6.358751
18.13438,6.1809707
17.260595,5.7893586
19.921,6.354927
19.529736,7.085905
15.658056,6.9196496
18.369257,7.404265
18.953352,5.951228
17.289862,7.1195183
19.082333,7.2782507
19.488165,8.189265
18.55055,7.5263915
20.464651,7.3175216
19.211718,5.937313
17.104729,5.6793237
19.393192,5.7295833
17.862707,6.49526
18.468079,7.44071
19.08023,6.44678
18.088953,7.100193
18.273643,7.220784
18.741714,6.5359497
17.25533,6.6794972
19.373362,7.2475815
16.95865,7.6482573
17.892021,6.9772344
16.674229,6.5010204
18.84361,6.780034
19.630587,6.5900598
17.308073,6.1104584
18.10256,5.072375
19.823933,6.3159595
18.112995,6.296169
17.764889,5.8181057
19.026543,6.0493875
18.838875,5.1718493
17.045202,7.768859
17.973747,5.398832
17.560875,6.664747
18.553871,5.790717
18.7982,6.9085484
18.76257,6.6644597
17.07992,8.13649
18.685585,5.312303
17.86313,6.6391044
18.660187,7.4727297
16.136816,7.7503333
18.005173,6.0258417
20.35427,7.290945
15.822769,6.998345
18.29168,6.474563
17.834444,7.2537313
18.4468,5.834613
18.165442,6.975431
17.707708,7.1377454
18.030724,6.2217374
18.196238,7.3915915
18.470827,6.7238216
17.75413,5.9567885
15.568876,8.361053
19.264486,8.49847
18.590273,6.7020783
18.514044,5.9721236
19.130821,5.324819
17.564829,6.380387
18.758823,7.3761153
17.852863,6.44003
18.445019,6.266717
16.946854,6.0188923
17.817915,6.707374
16.89591,7.6989284
20.143026,6.870527
17.848387,6.612654
19.130861,6.431192
18.411512,3.8137693
16.93948,6.6528687
18.600885,7.0546036
19.06696,5.6147423
18.441154,7.2197165
19.079765,4.7228937
17.79852,6.6331644
16.827005,7.8024197
18.681875,5.7498407
18.220337,8.045683
20.171753,7.3750486
17.934004,7.401871
20.234873,7.390493
18.477873,7.8575296
18.301273,6.5732055
18.861343,6.186382
19.63467,5.921328
17.564428,7.3984547
19.104433,7.1685867
